product;price_variation
1096;1
1097;2
1098;2
1099;2
1100;2
1101;5
1102;2
1103;3
1104;5
1105;3
1106;4
1107;5
1108;1
1109;5
1110;1
1111;3
1112;2
1113;1
1114;3
1115;5
1116;1
1117;1
1118;2
1119;4
1120;5
1121;5
1122;1
1123;4
1124;2
1125;4
1126;2
1127;1
1128;4
1129;4
1130;2
1131;4
1132;2
1133;5
1134;1
1135;1
1136;2
1137;3
1138;4
1139;1
1140;1
1141;2
1142;5
1143;1
1144;3
1145;3
1146;4
1147;2
1148;1
1149;5
1150;2
1151;1
1152;3
1153;5
1154;4
1155;3
1156;5
1157;4
1158;3
1159;2
1160;3
1161;5
1162;4
1163;4
1164;3
1165;5
1166;2
1167;1
1168;1
1169;4
1170;3
1171;3
1172;4
1173;5
1174;2
1175;3
1176;1
1177;1
1178;4
1179;3
1180;1
1181;2
1182;4
1183;2
1184;1
1185;2
1186;3
1187;3
1188;3
1189;3
1190;1
1191;1
1192;4
1193;4
1194;3
1195;3
1196;2
1197;4
1198;5
1199;2
1200;2
1201;1
1202;3
1203;4
1204;2
1205;3
1206;2
1207;4
1208;5
1209;3
1210;2
1211;1
1212;3
1213;3
1214;2
1215;5
1216;2
1217;1
1218;1
1219;3
1220;3
1221;3
1222;3
1223;3
1224;3
1225;2
1226;1
1227;5
1228;4
1229;2
1230;4
1231;5
1232;3
1233;2
1234;5
1235;4
1236;4
1237;4
1238;5
1239;4
1240;5
1241;2
1242;5
1243;2
1244;4
1245;4
1246;3
1247;5
1248;3
1249;5
1250;5
1251;4
1252;4
1253;3
1254;2
1255;2
1256;3
1257;3
1258;4
1259;2
1260;5
1261;5
1262;2
1263;3
1264;3
1265;2
1266;2
1267;3
1268;5
1269;2
1270;2
1271;2
1272;3
1273;5
1274;5
1275;5
1276;3
1277;5
1278;1
1279;1
1280;5
1281;3
1282;3
1283;5
1284;5
1285;2
1286;2
1287;3
1288;4
1289;5
1290;4
1291;3
1292;1
1293;4
1294;1
1295;1
1296;1
1297;5
1298;1
1299;3
1300;3
1301;3
1302;3
1303;4
1304;5
1305;1
1306;3
1307;5
1308;5
1309;2
1310;3
1311;4
1312;3
1313;1
1314;2
1315;3
1316;3
1317;4
1318;5
1319;4
1320;3
1321;3
1322;2
1323;5
1324;5
1325;5
1326;5
1327;3
1328;5
1329;5
1330;2
1331;5
1332;1
1333;2
1334;5
1335;5
1336;4
1337;4
1338;2
1339;2
1340;2
1341;2
1342;5
1343;5
1344;1
1345;1
1346;4
1347;3
1348;2
1349;4
1350;4
1351;3
1352;2
1353;5
1354;3
1355;4
1356;3
1357;4
1358;5
1359;3
1360;1
1361;1
1362;3
1363;3
1364;1
1365;1
1366;3
1367;3
1368;5
1369;2
1370;2
1371;4
1372;3
1373;5
1374;4
1375;2
1376;5
1377;2
1378;5
1379;4
1380;5
1381;4
1382;1
1383;3
1384;2
1385;5
1386;1
1387;1
1388;1
1389;1
1390;1
1391;3
1392;4
1393;5
1394;3
1395;5
1396;1
1397;2
1398;5
1399;2
1400;1
1401;3
1402;1
1403;4
1404;5
1405;1
1406;1
1407;2
1408;1
1409;4
1410;3
1411;2
1412;1
1413;3
1414;1
1415;3
1416;2
1417;4
1418;1
1419;4
1420;2
1421;5
1422;2
1423;3
1424;4
1425;3
1426;4
1427;4
1428;4
1429;2
1430;1
1431;5
1432;3
1433;3
1434;2
1435;4
1436;2
1437;3
1438;2
1439;4
1440;1
1441;2
1442;5
1443;1
1444;4
1445;1
1446;4
1447;5
1448;3
1449;2
1450;2
1451;1
1452;3
1453;5
1454;4
1455;1
1456;4
1457;2
1458;5
1459;4
1460;5
1461;5
1462;4
1463;1
1464;1
1465;1
1466;5
1467;1
1468;5
1469;1
1470;4
1471;1
1472;4
1473;3
1474;5
1475;5
1476;5
1477;3
1478;5
1479;5
1480;2
1481;4
1482;4
1483;5
1484;4
1485;3
1486;4
1487;4
1488;3
1489;3
1490;5
1491;3
1492;5
1493;4
1494;4
1495;3
1496;1
1497;5
1498;1
1499;2
1500;5
1501;1
1502;1
1503;4
1504;1
1505;5
1506;5
1507;1
1508;3
1509;5
1510;1
1511;5
1512;1
1513;5
1514;5
1515;2
1516;2
1517;1
1518;1
1519;2
1520;3
1521;3
1522;4
1523;2
1524;2
1525;2
1526;4
1527;3
1528;1
1529;5
1530;4
1531;3
1532;5
1533;1
1534;1
1535;4
1536;5
1537;4
1538;5
1539;1
1540;3
1541;2
1542;5
1543;3
1544;3
1545;1
1546;5
1547;5
1548;3
1549;4
1550;1
1551;2
1552;5
1553;2
1554;2
1555;5
1556;4
1557;4
1558;1
1559;4
1560;1
1561;5
1562;5
1563;1
1564;1
1565;1
1566;2
1567;2
1568;2
1569;4
1570;4
1571;5
1572;2
1573;4
1574;3
1575;5
1576;4
1577;3
1578;2
1579;1
1580;5
1581;4
1582;4
1583;2
1584;2
1585;5
1586;3
1587;1
1588;4
1589;4
1590;3
1591;5
1592;4
1593;1
1594;2
1595;3
1596;3
1597;3
1598;4
1599;2
1600;3
1601;4
1602;3
1603;1
1604;4
1605;4
1606;1
1607;5
1608;2
1609;3
1610;4
1611;1
1612;5
1613;1
1614;1
1615;2
1616;1
1617;3
1618;5
1619;2
1620;3
1621;5
1622;3
1623;2
1624;5
1625;2
1626;3
1627;2
1628;2
1629;1
1630;4
1631;1
1632;3
1633;2
1634;3
1635;2
1636;3
1637;5
1638;2
1639;1
1640;5
1641;3
1642;3
1643;1
1644;3
1645;2
1646;4
1647;1
1648;4
1649;3
1650;5
1651;2
1652;1
1653;1
1654;1
1655;1
1656;5
1657;4
1658;1
1659;1
1660;1
1661;3
1662;3
1663;1
1664;4
1665;4
1666;4
1667;5
1668;3
1669;1
1670;5
1671;2
1672;1
1673;1
1674;2
1675;2
1676;5
1677;4
1678;1
1679;5
1680;3
1681;2
1682;1
1683;5
1684;5
1685;1
1686;1
1687;4
1688;5
1689;3
1690;1
1691;5
1692;4
1693;5
1694;2
1695;2
1696;3
1697;5
1698;1
1699;1
1700;5
1701;3
1702;2
1703;5
1704;4
1705;5
1706;1
1707;2
1708;3
1709;4
1710;2
1711;1
1712;5
1713;5
1714;2
1715;4
1716;1
1717;1
1718;3
1719;2
1720;1
1721;3
1722;4
1723;3
1724;2
1725;5
1726;4
1727;3
1728;3
1729;4
1730;1
1731;2
1732;5
1733;1
1734;2
1735;5
1736;2
1737;2
1738;4
1739;1
1740;1
1741;1
1742;5
1743;4
1744;4
1745;5
1746;2
1747;1
1748;4
1749;3
1750;4
1751;1
1752;2
1753;4
1754;1
1755;2
1756;3
1757;4
1758;5
1759;5
1760;5
1761;1
1762;3
1763;3
1764;3
1765;2
1766;4
1767;1
1768;5
1769;5
1770;5
1771;2
1772;1
1773;1
1774;1
1775;2
1776;2
1777;4
1778;3
1779;2
1780;4
1781;2
1782;4
1783;2
1784;3
1785;1
1786;2
1787;2
1788;2
1789;2
1790;4
1791;3
1792;2
1793;4
1794;3
1795;4
1796;5
1797;1
1798;5
1799;5
1800;5
1801;5
1802;1
1803;2
1804;3
1805;3
1806;3
1807;4
1808;1
1809;2
1810;4
1811;1
1812;1
1813;5
1814;1
1815;3
1816;2
1817;3
1818;3
1819;1
1820;3
1821;3
1822;3
1823;4
1824;3
1825;2
1826;5
1827;2
1828;3
1829;5
1830;2
1831;5
1832;4
1833;4
1834;1
1835;2
1836;5
1837;1
1838;5
1839;2
1840;1
1841;1
1842;5
1843;5
1844;5
1845;2
1846;2
1847;5
1848;1
1849;4
1850;1
1851;2
1852;2
1853;3
1854;3
1855;4
1856;5
1857;1
1858;2
1859;1
1860;1
1861;4
1862;3
1863;5
1864;3
1865;3
1866;2
1867;1
1868;1
1869;3
1870;1
1871;2
1872;3
1873;4
1874;3
1875;2
1876;4
1877;3
1878;1
1879;4
1880;5
1881;3
1882;4
1883;1
1884;3
1885;4
1886;1
1887;2
1888;1
1889;4
1890;2
1891;3
1892;4
1893;5
1894;1
1895;3
1896;5
1897;5
1898;2
1899;5
1900;4
1901;2
1902;5
1903;3
1904;4
1905;5
1906;4
1907;2
1908;3
1909;1
1910;5
1911;5
1912;5
1913;2
1914;3
1915;2
1916;4
1917;1
1918;1
1919;2
1920;5
1921;4
1922;4
1923;3
1924;3
1925;4
1926;5
1927;3
1928;4
1929;1
1930;4
1931;5
1932;5
1933;5
1934;2
1935;2
1936;2
1937;4
1938;2
1939;1
1940;3
1941;2
1942;4
1943;4
1944;1
1945;1
1946;2
1947;3
1948;4
1949;5
1950;4
1951;3
1952;1
1953;1
1954;5
1955;5
1956;2
1957;2
1958;5
1959;2
1960;2
1961;3
1962;3
1963;2
1964;4
1965;1
1966;1
1967;3
1968;3
1969;2
1970;2
1971;1
1972;2
1973;5
1974;4
1975;5
1976;5
1977;4
1978;2
1979;5
1980;5
1981;2
1982;4
1983;4
1984;1
1985;5
1986;2
1987;5
1988;5
1989;5
1990;4
1991;5
1992;2
1993;3
1994;2
1995;4
1996;5
1997;2
1998;2
1999;4
2000;3
2001;5
2002;4
2003;5
2004;4
2005;2
2006;5
2007;4
2008;2
2009;2
2010;1
2011;2
2012;1
2013;1
2014;3
2015;2
2016;3
2017;2
2018;5
2019;1
2020;3
2021;1
2022;2
2023;1
2024;4
2025;3
2026;4
2027;2
2028;1
2029;2
2030;5
2031;4
2032;3
2033;3
2034;3
2035;2
2036;4
2037;4
2038;5
2039;3
2040;5
2041;4
2042;2
2043;3
2044;3
2045;4
2046;4
2047;5
2048;4
2049;3
2050;3
2051;2
2052;1
2053;4
2054;3
2055;4
2056;5
2057;2
2058;3
2059;3
2060;1
2061;2
2062;5
2063;3
2064;1
2065;4
2066;2
2067;2
2068;2
2069;4
2070;5
2071;2
2072;3
2073;4
2074;3
2075;4
2076;4
2077;5
2078;3
2079;2
2080;4
2081;2
2082;2
2083;5
2084;1
2085;5
2086;4
2087;3
2088;2
2089;5
2090;4
2091;5
2092;1
2093;4
2094;3
2095;2
2096;3
2097;3
2098;5
2099;2
2100;2
2101;1
2102;2
2103;5
2104;5
2105;4
2106;5
2107;1
2108;5
2109;4
2110;2
2111;1
2112;1
2113;5
2114;4
2115;1
2116;3
2117;1
2118;5
2119;3
2120;4
2121;2
2122;2
2123;4
2124;2
2125;5
2126;4
2127;5
2128;1
2129;3
2130;4
2131;1
2132;2
2133;5
2134;3
2135;1
2136;3
2137;4
2138;5
2139;4
2140;3
2141;4
2142;2
2143;4
2144;5
2145;3
2146;5
2147;5
2148;2
2149;1
2150;1
2151;1
2152;5
2153;4
2154;5
2155;5
2156;4
2157;5
2158;4
2159;5
2160;3
2161;5
2162;3
2163;3
2164;4
2165;5
2166;5
2167;4
2168;4
2169;2
2170;3
2171;4
2172;1
2173;3
2174;5
2175;1
2176;3
2177;3
2178;5
2179;5
2180;5
2181;5
2182;4
2183;2
2184;3
2185;3
2186;2
2187;1
2188;4
2189;4
2190;4
2191;5
2192;4
2193;3
2194;3
2195;3
2196;2
2197;5
2198;2
2199;4
2200;1
2201;4
2202;4
2203;3
2204;3
2205;3
2206;4
2207;4
2208;2
2209;4
2210;1
2211;4
2212;5
2213;3
2214;4
2215;3
2216;3
2217;4
2218;1
2219;4
2220;5
2221;1
2222;5
2223;4
2224;5
2225;5
2226;3
2227;3
2228;1
2229;1
2230;4
2231;4
2232;2
2233;4
2234;2
2235;2
2236;3
2237;5
2238;4
2239;5
2240;3
2241;1
2242;5
2243;5
2244;1
2245;2
2246;2
2247;3
2248;4
2249;1
2250;3
2251;4
2252;1
2253;2
2254;3
2255;2
2256;3
2257;1
2258;2
2259;1
2260;2
2261;4
2262;5
2263;5
2264;2
2265;3
2266;5
2267;2
2268;2
2269;5
2270;1
2271;4
2272;3
2273;5
2274;3
2275;1
2276;5
2277;5
2278;3
2279;2
2280;3
2281;2
2282;5
2283;2
2284;4
2285;5
2286;2
2287;2
2288;2
2289;4
2290;1
2291;3
2292;3
2293;4
2294;3
2295;2
2296;4
2297;2
2298;4
2299;5
2300;1
2301;3
2302;2
2303;3
2304;5
2305;1
2306;3
2307;3
2308;1
2309;2
2310;2
2311;2
2312;1
2313;1
2314;2
2315;4
2316;3
2317;2
2318;2
2319;3
2320;1
2321;4
2322;4
2323;2
2324;1
2325;5
2326;1
2327;5
2328;4
2329;5
2330;3
2331;5
2332;3
2333;1
2334;1
2335;3
2336;4
2337;5
2338;4
2339;5
2340;1
2341;1
2342;2
2343;5
2344;2
2345;4
2346;5
2347;1
2348;2
2349;3
2350;4
2351;2
2352;1
2353;3
2354;1
2355;3
2356;2
2357;5
2358;3
2359;2
2360;4
2361;1
2362;3
2363;5
2364;2
2365;4
2366;4
2367;5
2368;2
2369;3
2370;1
2371;3
2372;5
2373;4
2374;2
2375;3
2376;5
2377;5
2378;4
2379;4
2380;3
2381;1
2382;3
2383;5
2384;4
2385;5
2386;4
2387;4
2388;5
2389;4
2390;3
2391;1
2392;5
2393;1
2394;5
2395;2
2396;4
2397;5
2398;1
2399;3
2400;1
2401;2
2402;3
2403;2
2404;5
2405;1
2406;1
2407;5
2408;3
2409;3
2410;3
2411;2
2412;2
2413;5
2414;4
2415;4
2416;1
2417;5
2418;3
2419;2
2420;3
2421;4
2422;3
2423;2
2424;4
2425;4
2426;5
2427;2
2428;5
2429;2
2430;2
2431;2
2432;5
2433;4
2434;2
2435;5
2436;1
2437;4
2438;4
2439;1
2440;5
2441;3
2442;2
2443;1
2444;3
2445;1
2446;5
2447;2
2448;4
2449;4
2450;1
2451;3
2452;5
2453;3
2454;1
2455;4
2456;3
2457;4
2458;1
2459;1
2460;5
2461;4
2462;4
2463;4
2464;2
2465;4
2466;2
2467;1
2468;1
2469;1
2470;1
2471;4
2472;5
2473;5
2474;4
2475;3
2476;5
2477;3
2478;4
2479;4
2480;1
2481;4
2482;5
2483;4
2484;1
2485;2
2486;4
2487;4
2488;4
2489;4
2490;2
2491;2
2492;2
2493;4
2494;2
2495;3
2496;5
2497;1
2498;4
2499;1
2500;4
2501;4
2502;1
2503;2
2504;3
2505;1
2506;4
2507;4
2508;1
2509;2
2510;4
2511;3
2512;3
2513;5
2514;1
2515;1
2516;1
2517;2
2518;5
2519;1
2520;2
2521;1
2522;2
2523;2
2524;5
2525;1
2526;4
2527;3
2528;2
2529;2
2530;1
2531;2
2532;3
2533;4
2534;5
2535;3
2536;2
2537;3
2538;4
2539;3
2540;4
2541;4
2542;4
2543;1
2544;3
2545;5
2546;1
2547;1
2548;4
2549;2
2550;3
2551;3
2552;2
2553;3
2554;2
2555;5
2556;3
2557;4
2558;4
2559;4
2560;2
2561;3
2562;4
2563;2
2564;3
2565;4
2566;3
2567;5
2568;1
2569;4
2570;2
2571;4
2572;2
2573;4
2574;4
2575;5
2576;2
2577;1
2578;2
2579;3
2580;5
2581;4
2582;4
2583;1
2584;2
2585;2
2586;5
2587;2
2588;5
2589;1
2590;2
2591;2
2592;4
2593;3
2594;4
2595;3
2596;1
2597;2
2598;2
2599;4
2600;3
2601;5
2602;2
2603;5
2604;5
2605;5
2606;1
2607;3
2608;4
2609;4
2610;2
2611;1
2612;2
2613;2
2614;3
2615;5
2616;2
2617;5
2618;2
2619;5
2620;3
2621;2
2622;3
2623;3
2624;5
2625;3
2626;5
2627;1
2628;2
2629;3
2630;1
2631;2
2632;5
2633;2
2634;2
2635;1
2636;2
2637;2
2638;3
2639;5
2640;4
2641;1
2642;1
2643;2
2644;3
2645;5
2646;5
2647;2
2648;3
2649;5
2650;2
2651;4
2652;1
2653;2
2654;3
2655;3
2656;5
2657;4
2658;2
2659;5
2660;4
2661;3
2662;2
2663;4
2664;2
2665;4
2666;3
2667;3
2668;3
2669;5
2670;2
2671;3
2672;5
2673;1
2674;5
2675;3
2676;5
2677;5
2678;5
2679;1
2680;5
2681;4
2682;3
2683;4
2684;2
2685;5
2686;5
2687;1
2688;5
2689;4
2690;2
2691;2
2692;4
2693;5
2694;4
2695;3
2696;3
2697;5
2698;1
2699;5
2700;5
2701;4
2702;5
2703;1
2704;4
2705;3
2706;1
2707;4
2708;3
2709;2
2710;1
2711;1
2712;3
2713;3
2714;2
2715;5
2716;4
2717;1
2718;1
2719;1
2720;3
2721;1
2722;1
2723;5
2724;1
2725;4
2726;5
2727;2
2728;2
2729;5
2730;4
2731;3
2732;5
2733;1
2734;4
2735;4
2736;1
2737;4
2738;3
2739;5
2740;3
2741;3
2742;4
2743;5
2744;3
2745;2
2746;4
2747;3
2748;4
2749;4
2750;4
2751;5
2752;2
2753;3
2754;2
2755;5
2756;2
2757;3
2758;3
2759;5
2760;4
2761;3
2762;2
2763;4
2764;4
2765;3
2766;4
2767;3
2768;2
2769;5
2770;4
2771;1
2772;2
2773;5
2774;3
2775;2
2776;2
2777;1
2778;2
2779;3
2780;1
2781;1
2782;2
2783;1
2784;1
2785;3
2786;3
2787;1
2788;5
2789;5
2790;3
2791;3
2792;5
2793;2
2794;3
2795;2
2796;5
2797;4
2798;3
2799;3
2800;1
2801;5
2802;5
2803;4
2804;3
2805;5
2806;3
2807;1
2808;4
2809;1
2810;5
2811;3
2812;3
2813;1
2814;3
2815;2
2816;3
2817;3
2818;3
2819;4
2820;4
2821;2
2822;5
2823;4
2824;1
2825;5
2826;1
2827;3
2828;5
2829;1
2830;3
2831;5
2832;4
2833;2
2834;1
2835;3
2836;3
2837;4
2838;4
2839;5
2840;2
2841;2
2842;5
2843;3
2844;5
2845;2
2846;4
2847;2
2848;4
2849;5
2850;5
2851;4
2852;4
2853;4
2854;4
2855;1
2856;5
2857;4
2858;3
2859;4
2860;4
2861;3
2862;2
2863;1
2864;5
2865;2
2866;4
2867;1
2868;2
2869;4
2870;5
2871;5
2872;4
2873;5
2874;5
2875;5
2876;5
2877;3
2878;3
2879;2
2880;5
2881;2
2882;4
2883;1
2884;4
2885;2
2886;4
2887;2
2888;3
2889;5
2890;1
2891;4
2892;2
2893;1
2894;4
2895;1
2896;2
2897;1
2898;2
2899;4
2900;1
2901;3
2902;5
2903;5
2904;5
2905;1
2906;3
2907;4
2908;4
2909;1
2910;1
2911;1
2912;4
2913;3
2914;3
2915;1
2916;4
2917;5
2918;1
2919;2
2920;1
2921;1
2922;1
2923;3
2924;2
2925;4
2926;3
2927;1
2928;3
2929;4
2930;3
2931;5
2932;5
2933;2
2934;3
2935;5
2936;2
2937;5
2938;2
2939;5
2940;5
2941;3
2942;4
2943;2
2944;4
2945;4
2946;3
2947;2
2948;5
2949;3
2950;5
2951;3
2952;3
2953;3
2954;4
2955;2
2956;4
2957;4
2958;4
2959;2
2960;3
2961;4
2962;1
2963;2
2964;3
2965;1
2966;2
2967;2
2968;5
2969;1
2970;5
2971;3
2972;1
2973;2
2974;2
2975;5
2976;3
2977;2
2978;5
2979;5
2980;1
2981;3
2982;1
2983;3
2984;2
2985;1
2986;1
2987;1
2988;5
2989;2
2990;1
2991;3
2992;1
2993;4
2994;3
2995;4
2996;5
2997;2
2998;1
2999;2
3000;4
3001;3
3002;2
3003;4
3004;5
3005;2
3006;1
3007;1
3008;3
3009;4
3010;5
3011;3
3012;3
3013;2
3014;4
3015;2
3016;3
3017;3
3018;5
3019;4
3020;4
3021;3
3022;4
3023;4
3024;3
3025;4
3026;5
3027;2
3028;5
3029;1
3030;4
3031;5
3032;2
3033;4
3034;3
3035;3
3036;4
3037;4
3038;5
3039;4
3040;4
3041;3
3042;2
3043;1
3044;1
3045;2
3046;1
3047;4
3048;3
3049;1
3050;5
3051;3
3052;2
3053;4
3054;3
3055;1
3056;4
3057;5
3058;2
3059;5
3060;4
3061;2
3062;4
3063;1
3064;5
3065;1
3066;5
3067;4
3068;3
3069;2
3070;3
3071;1
3072;5
3073;2
3074;3
3075;2
3076;3
3077;3
3078;4
3079;3
3080;4
3081;5
3082;1
3083;4
3084;1
3085;1
3086;2
3087;5
3088;1
3089;1
3090;3
3091;3
3092;2
3093;4
3094;3
3095;4
3096;3
3097;2
3098;5
3099;4
3100;5
3101;1
3102;5
3103;3
3104;2
3105;4
3106;4
3107;3
3108;5
3109;5
3110;4
3111;1
3112;1
3113;4
3114;1
3115;3
3116;2
3117;1
3118;5
3119;4
3120;5
3121;5
3122;5
3123;2
3124;1
3125;5
3126;5
3127;5
3128;3
3129;5
3130;4
3131;4
3132;4
3133;3
3134;5
3135;1
3136;4
3137;1
3138;5
3139;2
3140;5
3141;4
3142;1
3143;4
3144;3
3145;5
3146;3
3147;4
3148;2
3149;2
3150;2
3151;2
3152;3
3153;1
3154;4
3155;2
3156;3
3157;5
3158;1
3159;4
3160;5
3161;1
3162;3
3163;4
3164;4
3165;2
3166;5
3167;2
3168;2
3169;5
3170;4
3171;5
3172;2
3173;1
3174;3
3175;1
3176;3
3177;1
3178;2
3179;3
3180;2
3181;2
3182;5
3183;1
3184;1
3185;4
3186;4
3187;4
3188;5
3189;1
3190;4
3191;2
3192;3
3193;5
3194;3
3195;1
3196;3
3197;1
3198;3
3199;1
3200;3
3201;2
3202;2
3203;1
3204;5
3205;5
3206;1
3207;2
3208;3
3209;1
3210;5
3211;2
3212;1
3213;4
3214;5
3215;5
3216;3
3217;5
3218;5
3219;2
3220;2
3221;4
3222;3
3223;1
3224;5
3225;5
3226;4
3227;4
3228;3
3229;1
3230;5
3231;5
3232;5
3233;1
3234;1
3235;4
3236;2
3237;2
3238;4
3239;4
3240;5
3241;5
3242;2
3243;1
3244;5
3245;5
3246;2
3247;1
3248;3
3249;1
3250;3
3251;1
3252;5
3253;5
3254;3
3255;5
3256;4
3257;5
3258;2
3259;4
3260;5
3261;3
3262;3
3263;3
3264;2
3265;3
3266;1
3267;2
3268;2
3269;1
3270;5
3271;3
3272;5
3273;5
3274;1
3275;1
3276;3
3277;2
3278;5
3279;4
3280;2
3281;3
3282;2
3283;2
3284;3
3285;5
3286;5
3287;1
3288;4
3289;4
3290;5
3291;4
3292;1
3293;2
3294;2
3295;3
3296;2
3297;3
3298;1
3299;3
3300;3
3301;4
3302;5
3303;3
3304;1
3305;2
3306;2
3307;3
3308;5
3309;5
3310;2
3311;2
3312;5
3313;5
3314;5
3315;1
3316;3
3317;1
3318;3
3319;3
3320;5
3321;5
3322;3
3323;4
3324;3
3325;5
3326;3
3327;3
3328;4
3329;2
3330;5
3331;4
3332;4
3333;2
3334;3
3335;2
3336;1
3337;1
3338;4
3339;2
3340;1
3341;1
3342;2
3343;1
3344;4
3345;3
3346;4
3347;1
3348;4
3349;1
3350;2
3351;4
3352;2
3353;2
3354;3
3355;1
3356;4
3357;3
3358;1
3359;3
3360;1
3361;1
3362;3
3363;5
3364;2
3365;2
3366;2
3367;2
3368;5
3369;5
3370;3
3371;1
3372;2
3373;4
3374;1
3375;5
3376;5
3377;1
3378;2
3379;3
3380;5
3381;2
3382;4
3383;1
3384;4
3385;4
3386;2
3387;4
3388;2
3389;2
3390;1
3391;4
3392;2
3393;2
3394;5
3395;1
3396;4
3397;5
3398;5
3399;2
3400;3
3401;3
3402;2
3403;3
3404;5
3405;4
3406;1
3407;2
3408;3
3409;2
3410;4
3411;5
3412;3
3413;3
3414;3
3415;2
3416;3
3417;3
3418;5
3419;3
3420;2
3421;4
3422;2
3423;5
3424;1
3425;1
3426;3
3427;5
3428;4
3429;5
3430;1
3431;1
3432;4
3433;4
3434;1
3435;3
3436;2
3437;1
3438;1
3439;1
3440;2
3441;3
